Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
启动本地服务器：starccm+.bat -server -new 
Serial process 14836

Simcenter STAR-CCM+ 2402 Build 19.02.009 (win64/clang15.0vc14.2-r8)

License build date: 16 February 2023
This version of the code requires license version 2024.02 or greater.
Checking license file: C:\Users\Kogami\license.dat
Checking license file: C:/Users/Kogami/license.dat
Checking license file: D:\STAR CCM\17.04.008-R8\license.dat
Unable to list features for license file D:\STAR CCM\17.04.008-R8\license.dat.
1 copy of ccmpsuite checked out from C:\Users\Kogami\license.dat
Feature ccmpsuite does not expire
Mon Sep 21 19:18:59 2026

Server::start -host Jerry:47827
正在播放宏： C:\Users\Kogami\cb_dl\tmr\run2\long273.java
long273.java:44: 警告: [deprecation] star.common.ContinuumManager中的setContinuum(java.util.List<star.common.Region>,star.common.Continuum)已过时
        sim.getContinuumManager().setContinuum(rl, pc);
                                 ^

LR-START L273
Loading module: Mapping


Importing C:/Users/Kogami/cb_dl/tmr/grid_struct_273x193_vol.cgns
Loading module: CaeIOCgns
Reading C:\Users\Kogami\cb_dl\tmr\grid_struct_273x193_vol.cgns...
Reading faces : 209360
Re-Reading faces : 209360
Number of faces: 105376
   Reading boundary: Base:Zone   1:default
Processing mesh
Finished reading C:\Users\Kogami\cb_dl\tmr\grid_struct_273x193_vol.cgns
Reordering
Finished importing
Imported coordinate extents (m)
X extents: [-0.33333, 2.0]
   Y extents: [-1.0, 0.0]
   Z extents: [0.0, 1.0]

INFO: No CGNS units information found for base node 1
Splitting default into 6 pieces...
Created new boundary default 2 with 192 faces
Created new boundary default 3 with 192 faces
Created new boundary default 4 with 272 faces
Created new boundary default 5 with 272 faces
Created new boundary default 6 with 52224 faces
Boundary default left with 52224 faces.
Reading material property database "C:\Program Files\Siemens\19.02.009-R8\STAR-CCM+19.02.009-R8\star\data\props.mdb"...
Loading module: SegregatedFlowModel
Loading module: SegregatedEnergyModel
Loading module: KwTurbModel
Created new boundary default 4 2 with 48 faces
Boundary default 4 left with 224 faces.
LR-BEFORE-MAXSTEPS 1000
LR-AFTER-MAXSTEPS 6000
LR-SETUP-DONE
Initialization of star.flow.EffectiveViscosityModel requires an additional pass...
Initialization of star.flow.EffectiveViscositySolver requires an additional pass...
Wall distance limited to 1e-06 on 224 cells in Zone   1
LR-INIT-IT 0

Error: AMG solver diverged.
AMG exit reason: Diverged due to exceeding divergence tolerance.
Relative residual: 2.014305e+05
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           108   3.087564e-04   2.705103e-02   5.552370e-04   2.873601e-02   0.000000e+00   6.024493e-01   5.870890e-03 
           109   3.186470e-04   2.718381e-02   5.336515e-04   2.768838e-02   0.000000e+00   6.055938e-01   6.256606e-03 
           110   3.272094e-04   2.729100e-02   5.272774e-04   2.664825e-02   0.000000e+00   6.090580e-01   6.600705e-03 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           111   3.332173e-04   2.736645e-02   5.087085e-04   2.561928e-02   0.000000e+00   6.128801e-01   6.782016e-03 
           112   3.374337e-04   2.740117e-02   4.957426e-04   2.462414e-02   0.000000e+00   6.170672e-01   6.725584e-03 
           113   3.405671e-04   2.738932e-02   4.820041e-04   2.367122e-02   0.000000e+00   6.216720e-01   6.494787e-03 
           114   3.387171e-04   2.732331e-02   4.741548e-04   2.277036e-02   0.000000e+00   6.267194e-01   6.274993e-03 
           115   3.361345e-04   2.719980e-02   4.754688e-04   2.193314e-02   0.000000e+00   6.322353e-01   6.021334e-03 
           116   3.287821e-04   2.701224e-02   4.557207e-04   2.116256e-02   0.000000e+00   6.382803e-01   5.307326e-03 
           117   3.227793e-04   2.676124e-02   4.493374e-04   2.046266e-02   0.000000e+00   6.448641e-01   4.050910e-03 
           118   3.129879e-04   2.644147e-02   4.360147e-04   1.983692e-02   0.000000e+00   6.520621e-01   2.481983e-03 
           119   3.013752e-04   2.605367e-02   4.580433e-04   1.927378e-02   0.000000e+00   6.598616e-01   1.088437e-03 
           120   2.865547e-04   2.560657e-02   4.381027e-04   1.874562e-02   0.000000e+00   6.683269e-01   3.299954e-04 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           121   2.743321e-04   2.509789e-02   4.179638e-04   1.825842e-02   0.000000e+00   6.765233e-01   8.419411e-05 
           122   2.644500e-04   2.453570e-02   4.179495e-04   1.778382e-02   0.000000e+00   6.855617e-01   2.644692e-05 
           123   2.621772e-04   2.392726e-02   4.186291e-04   1.730479e-02   0.000000e+00   6.954686e-01   1.148322e-05 
           124   2.626509e-04   2.328156e-02   4.289026e-04   1.679738e-02   0.000000e+00   7.062862e-01   6.625416e-06 
           125   2.685880e-04   2.261194e-02   4.081975e-04   1.625619e-02   0.000000e+00   7.177786e-01   4.531363e-06 
           126   2.845451e-04   2.193679e-02   3.962506e-04   1.566696e-02   0.000000e+00   7.302717e-01   3.501362e-06 
           127   3.129189e-04   2.127549e-02   3.975194e-04   1.503576e-02   0.000000e+00   7.438439e-01   2.972249e-06 
           128   3.354304e-04   2.064695e-02   3.766766e-04   1.436622e-02   0.000000e+00   7.584356e-01   2.693800e-06 
           129   3.731168e-04   2.007283e-02   3.702027e-04   1.366913e-02   0.000000e+00   7.741327e-01   2.535558e-06 
           130   4.095812e-04   1.957048e-02   3.568169e-04   1.295198e-02   0.000000e+00   7.908341e-01   2.445221e-06 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           131   4.442475e-04   1.915512e-02   3.437448e-04   1.221944e-02   0.000000e+00   8.086069e-01   2.392527e-06 
           132   4.718230e-04   1.883128e-02   3.330271e-04   1.146165e-02   0.000000e+00   8.273586e-01   2.360326e-06 
           133   4.878110e-04   1.859018e-02   3.168142e-04   1.067904e-02   0.000000e+00   8.470805e-01   2.341153e-06 
           134   4.909973e-04   1.840953e-02   3.064092e-04   9.882797e-03   0.000000e+00   8.676976e-01   2.330018e-06 
           135   4.802255e-04   1.825549e-02   2.919030e-04   9.106542e-03   0.000000e+00   8.890976e-01   2.323665e-06 
           136   4.612675e-04   1.809447e-02   2.796402e-04   8.371720e-03   0.000000e+00   9.111671e-01   2.320356e-06 
           137   4.370106e-04   1.789651e-02   2.668637e-04   7.704940e-03   0.000000e+00   9.337902e-01   2.319535e-06 
           138   4.092237e-04   1.764138e-02   2.534636e-04   7.126801e-03   0.000000e+00   9.567738e-01   2.319467e-06 
           139   3.797328e-04   1.731755e-02   2.414519e-04   6.649316e-03   0.000000e+00   9.799457e-01   2.320769e-06 
           140   3.468315e-04   1.691688e-02   2.342513e-04   6.268835e-03   0.000000e+00   1.003028e+00   2.322456e-06 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           141   3.125281e-04   1.644004e-02   2.299783e-04   5.978920e-03   0.000000e+00   1.025797e+00   2.324787e-06 
           142   2.791506e-04   1.589031e-02   2.288065e-04   5.761773e-03   0.000000e+00   1.047893e+00   2.327363e-06 
           143   2.473858e-04   1.527584e-02   2.204694e-04   5.593784e-03   0.000000e+00   1.069069e+00   2.330017e-06 
           144   2.177097e-04   1.460546e-02   1.982306e-04   5.450739e-03   0.000000e+00   1.088868e+00   2.332801e-06 
           145   1.965036e-04   1.389046e-02   1.806133e-04   5.310257e-03   0.000000e+00   1.107091e+00   2.335691e-06 
           146   1.929519e-04   1.314242e-02   1.664354e-04   5.151035e-03   0.000000e+00   1.124400e+00   2.338806e-06 
           147   1.821562e-04   1.237842e-02   1.635373e-04   4.945251e-03   0.000000e+00   1.144362e+00   2.344370e-06 
           148   1.937206e-04   1.160567e-02   1.506510e-04   4.720121e-03   0.000000e+00   1.159248e+00   2.349857e-06 
           149   2.137423e-04   1.086234e-02   1.451280e-04   4.462301e-03   0.000000e+00   1.170501e+00   2.355108e-06 
           150   2.322746e-04   1.016253e-02   1.373074e-04   4.173711e-03   0.000000e+00   1.178107e+00   2.360134e-06 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           151   2.459710e-04   9.516047e-03   1.355725e-04   3.867011e-03   0.000000e+00   1.182369e+00   2.364882e-06 
           152   2.557902e-04   8.932988e-03   1.381115e-04   3.559652e-03   0.000000e+00   1.183486e+00   2.369362e-06 
           153   2.616843e-04   8.415180e-03   1.405756e-04   3.261997e-03   0.000000e+00   1.181998e+00   2.373498e-06 
           154   2.618067e-04   7.960383e-03   1.431081e-04   2.985567e-03   0.000000e+00   1.178127e+00   2.377347e-06 
           155   2.576753e-04   7.565897e-03   1.482626e-04   2.743077e-03   0.000000e+00   1.172476e+00   2.380875e-06 
           156   2.496091e-04   7.224824e-03   1.478733e-04   2.539505e-03   0.000000e+00   1.165527e+00   2.384085e-06 
           157   2.396398e-04   6.929129e-03   1.476982e-04   2.376596e-03   0.000000e+00   1.157622e+00   2.386849e-06 
           158   2.281149e-04   6.669802e-03   1.520031e-04   2.255964e-03   0.000000e+00   1.149313e+00   2.389281e-06 
           159   2.157506e-04   6.440534e-03   1.632467e-04   2.164417e-03   0.000000e+00   1.140826e+00   2.391321e-06 
           160   2.023147e-04   6.233277e-03   1.753507e-04   2.094827e-03   0.000000e+00   1.132400e+00   2.392985e-06 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           161   1.894808e-04   6.043161e-03   1.885778e-04   2.038957e-03   0.000000e+00   1.124133e+00   2.394221e-06 
           162   1.789212e-04   5.866226e-03   2.007789e-04   1.989391e-03   0.000000e+00   1.115834e+00   2.395080e-06 
           163   1.688154e-04   5.700025e-03   2.125980e-04   1.940488e-03   0.000000e+00   1.107761e+00   2.395479e-06 
           164   1.618125e-04   5.543036e-03   2.225007e-04   1.890118e-03   0.000000e+00   1.099602e+00   2.395492e-06 
           165   1.566756e-04   5.394190e-03   2.326384e-04   1.837149e-03   0.000000e+00   1.091722e+00   2.395094e-06 
           166   1.520523e-04   5.253049e-03   2.413557e-04   1.782909e-03   0.000000e+00   1.083645e+00   2.394260e-06 
           167   1.491805e-04   5.119056e-03   2.497822e-04   1.727542e-03   0.000000e+00   1.075535e+00   2.393012e-06 
           168   1.471255e-04   4.992154e-03   2.579754e-04   1.672412e-03   0.000000e+00   1.067215e+00   2.391350e-06 
           169   1.474153e-04   4.871849e-03   2.670992e-04   1.618967e-03   0.000000e+00   1.058692e+00   2.389206e-06 
           170   1.447029e-04   4.757755e-03   2.532627e-04   1.568082e-03   0.000000e+00   1.049963e+00   2.386631e-06 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           171   1.450062e-04   4.650072e-03   2.454995e-04   1.520829e-03   0.000000e+00   1.041085e+00   2.383642e-06 
           172   1.420899e-04   4.547774e-03   2.359310e-04   1.477013e-03   0.000000e+00   1.032066e+00   2.380186e-06 
           173   1.424084e-04   4.451150e-03   2.372101e-04   1.437842e-03   0.000000e+00   1.022853e+00   2.376286e-06 
           174   1.404374e-04   4.359290e-03   2.374793e-04   1.402741e-03   0.000000e+00   1.013529e+00   2.371953e-06 
           175   1.362928e-04   4.272059e-03   2.397155e-04   1.371549e-03   0.000000e+00   1.004170e+00   2.367174e-06 
           176   1.345820e-04   4.189271e-03   2.451889e-04   1.345015e-03   0.000000e+00   9.948115e-01   2.361974e-06 
           177   1.320156e-04   4.110437e-03   2.483442e-04   1.321762e-03   0.000000e+00   9.855646e-01   2.356368e-06 
